[2024-03-11 01:11:51] Get {'id': None, 'name': 'Under Armour HeatGear Armour Camiseta de Entrenamiento de Manga Larga, Hombre', 'price': 315.3, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Saved {'id': 828, 'name': 'Under Armour HeatGear Armour Camiseta de Entrenamiento de Manga Larga, Hombre', 'price': 315.3, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Get {'id': None, 'name': 'Dije de plata esterlina 925 para pulseras y collares, dije de película, hombre verde, monstruo, de viaje, de árbol genealógico, regalo de joyería para mujeres y niñas', 'price': 95.0, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Saved {'id': 829, 'name': 'Dije de plata esterlina 925 para pulseras y collares, dije de película, hombre verde, monstruo, de viaje, de árbol genealógico, regalo de joyería para mujeres y niñas', 'price': 95.0, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Get {'id': None, 'name': 'Carteras para Hombre RFID que Bloquean el Dinero Clip de Doble Pliegue Delgado Genuino Billetera de Cuero para Hombres con Ranura para Tarjeta de Crédito en La ventana con ID De bolsillo (negro)', 'price': 199.0, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Saved {'id': 830, 'name': 'Carteras para Hombre RFID que Bloquean el Dinero Clip de Doble Pliegue Delgado Genuino Billetera de Cuero para Hombres con Ranura para Tarjeta de Crédito en La ventana con ID De bolsillo (negro)', 'price': 199.0, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Get {'id': None, 'name': 'MUZENS Caja Joyero para Mujer Organizador Joyas de PU de 2 Capas con Cerradura Estuche de Viaje Portátil Joyero de Cuero para Anillos Pendientes Collares Regalo Pulseras y Relojes (Rosa)', 'price': 248.0, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Saved {'id': 831, 'name': 'MUZENS Caja Joyero para Mujer Organizador Joyas de PU de 2 Capas con Cerradura Estuche de Viaje Portátil Joyero de Cuero para Anillos Pendientes Collares Regalo Pulseras y Relojes (Rosa)', 'price': 248.0, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Get {'id': None, 'name': 'Amazon Essentials - Camiseta con cuello en V para hombre, paquete de 6', 'price': 500.59, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Saved {'id': 832, 'name': 'Amazon Essentials - Camiseta con cuello en V para hombre, paquete de 6', 'price': 500.59, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Get {'id': None, 'name': 'Skechers 73667 Zapatillas de Deporte para Mujer', 'price': 1210.72, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Saved {'id': 833, 'name': 'Skechers 73667 Zapatillas de Deporte para Mujer', 'price': 1210.72, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Get {'id': None, 'name': 'Skechers Zapatilla Memory Foam para Mujer', 'price': 848.09, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Saved {'id': 834, 'name': 'Skechers Zapatilla Memory Foam para Mujer', 'price': 848.09, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Get {'id': None, 'name': 'DREAM PAIRS Sandalias Deportivas Mujer Sandalias Senderismo Casuales Calzado Agua Cómodas', 'price': 636.65, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Saved {'id': 835, 'name': 'DREAM PAIRS Sandalias Deportivas Mujer Sandalias Senderismo Casuales Calzado Agua Cómodas', 'price': 636.65, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Get {'id': None, 'name': 'DREAM PAIRS Sandalias Deportivas Mujer Sandalias para Caminatas al Aire Libre Senderismo Confort Mujer', 'price': 594.15, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Saved {'id': 836, 'name': 'DREAM PAIRS Sandalias Deportivas Mujer Sandalias para Caminatas al Aire Libre Senderismo Confort Mujer', 'price': 594.15, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Get {'id': None, 'name': 'Amazon Essentials Jeans elásticos Ajustados Jeans para Hombre', 'price': 491.59, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Saved {'id': 837, 'name': 'Amazon Essentials Jeans elásticos Ajustados Jeans para Hombre', 'price': 491.59, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Get {'id': None, 'name': 'HomeChi Manga Protectora para Brazo, Mangas de protección UV, Alta Elasticidad Fresco y Transpirable Mangas de Brazo de Verano para de Golf Ciclismo Corriendo Pesca Conducción Baloncesto Béisbol', 'price': 219.99, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Saved {'id': 838, 'name': 'HomeChi Manga Protectora para Brazo, Mangas de protección UV, Alta Elasticidad Fresco y Transpirable Mangas de Brazo de Verano para de Golf Ciclismo Corriendo Pesca Conducción Baloncesto Béisbol', 'price': 219.99, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Get {'id': None, 'name': 'Leonisa Boxer Tipo Shorts Invisible Control Moderado y Fajón Antideslizante - Calzon Faja Colombiana Moldeadora para Mujer', 'price': 343.0, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Saved {'id': 839, 'name': 'Leonisa Boxer Tipo Shorts Invisible Control Moderado y Fajón Antideslizante - Calzon Faja Colombiana Moldeadora para Mujer', 'price': 343.0, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Get {'id': None, 'name': 'Crocs, Literide 360 Clog, Zuecos para Hombre y Mujer, Unisex Adulto, Comodidad Dinámica de 360 Grados, Estilo y Flexibilidad, Variedad de Colores y Tallas', 'price': 1644.43, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Saved {'id': 840, 'name': 'Crocs, Literide 360 Clog, Zuecos para Hombre y Mujer, Unisex Adulto, Comodidad Dinámica de 360 Grados, Estilo y Flexibilidad, Variedad de Colores y Tallas', 'price': 1644.43, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Get {'id': None, 'name': 'Conjunto Short Leggins Y Top 2 Piezas Mujer Casual Dama Salir,Conjunto de peluche a rayas,Cuerpo ancho, tela elástica', 'price': 299.0, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Saved {'id': 841, 'name': 'Conjunto Short Leggins Y Top 2 Piezas Mujer Casual Dama Salir,Conjunto de peluche a rayas,Cuerpo ancho, tela elástica', 'price': 299.0, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Get {'id': None, 'name': 'RUMBO | Juego de Maletas De Viaje Rígidas 4 Pzas – Maletas ABS Resistente Gris Plata – Ruedas Giratorias 360° – Tamaños 16", 20”, 24”, 28” – Candado de Seguridad – Bolsas de Viaje – Tag Identificador', 'price': 0.0, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': False} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Saved {'id': 842, 'name': 'RUMBO | Juego de Maletas De Viaje Rígidas 4 Pzas – Maletas ABS Resistente Gris Plata – Ruedas Giratorias 360° – Tamaños 16", 20”, 24”, 28” – Candado de Seguridad – Bolsas de Viaje – Tag Identificador', 'price': 0.0, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': False} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Get {'id': None, 'name': 'Under Armour Casual MochilaUnisex adulto', 'price': 1009.52, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Saved {'id': 843, 'name': 'Under Armour Casual MochilaUnisex adulto', 'price': 1009.52, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Get {'id': None, 'name': 'sicoozoe - Pantalones cortos para mujer, 3 piezas, levantamiento de glúteos, cintura alta, control de abdomen, pantalones cortos de yoga, sin costuras, fruncidos', 'price': 45.0, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Saved {'id': 844, 'name': 'sicoozoe - Pantalones cortos para mujer, 3 piezas, levantamiento de glúteos, cintura alta, control de abdomen, pantalones cortos de yoga, sin costuras, fruncidos', 'price': 45.0, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Get {'id': None, 'name': 'NORTIV 8 Botas de Senderismo Impermeables para Hombre Deportes Aire Libre Calzado', 'price': 1052.12, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Saved {'id': 845, 'name': 'NORTIV 8 Botas de Senderismo Impermeables para Hombre Deportes Aire Libre Calzado', 'price': 1052.12, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Get {'id': None, 'name': "Columbia Men's Tamiami II Short Sleeve Shirt", 'price': 517.89, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Saved {'id': 846, 'name': "Columbia Men's Tamiami II Short Sleeve Shirt", 'price': 517.89, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Get {'id': None, 'name': 'AVEDISANTE Ultra Suaves de Pantuflas de Casa,suaves como las nubes,suela gruesa y cómoda,sandalias antideslizantes en el hogar,adecuadas para zapatos de suela gruesa para interiores y exteriores,baño con ducha de masaje', 'price': 160.55, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Saved {'id': 847, 'name': 'AVEDISANTE Ultra Suaves de Pantuflas de Casa,suaves como las nubes,suela gruesa y cómoda,sandalias antideslizantes en el hogar,adecuadas para zapatos de suela gruesa para interiores y exteriores,baño con ducha de masaje', 'price': 160.55, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Get {'id': None, 'name': 'Vancropak Mochila de Viaje, Mochila de Viaje Expandible de 40 L para Mujeres y Hombres, Mochila Viajera Resistente al Agua para Avion, Mochila para Viajar Aprobada para Vuelos,Travel Backpack, Negro', 'price': 559.98, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Saved {'id': 848, 'name': 'Vancropak Mochila de Viaje, Mochila de Viaje Expandible de 40 L para Mujeres y Hombres, Mochila Viajera Resistente al Agua para Avion, Mochila para Viajar Aprobada para Vuelos,Travel Backpack, Negro', 'price': 559.98, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Get {'id': None, 'name': 'Champion Boxer Brief Algodón Stretch P3 SS22 Bóxer para Hombre', 'price': 576.15, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Saved {'id': 849, 'name': 'Champion Boxer Brief Algodón Stretch P3 SS22 Bóxer para Hombre', 'price': 576.15, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Get {'id': None, 'name': 'Sunzel Leggings Acampanados, Pantalones de Yoga Cruzados con Control de Abdomen, Cintura Alta y Pierna Ancha', 'price': 499.99, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Saved {'id': 850, 'name': 'Sunzel Leggings Acampanados, Pantalones de Yoga Cruzados con Control de Abdomen, Cintura Alta y Pierna Ancha', 'price': 499.99, 'department': 'Los más vendidos en Ropa, Zapatos y Accesorios', 'in_stock': True} | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] Finish department extration | Los más vendidos en Ropa, Zapatos y Accesorios
[2024-03-11 01:11:51] ===== Los más vendidos en Tarjetas de Regalo ====
[2024-03-11 01:11:52] 200 | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Setting new soup | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Adding pages references | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Get {'id': None, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Saved {'id': 851, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Get {'id': None, 'name': 'Netflix - Tarjeta de Regalo [email]', 'price': 300.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Saved {'id': 852, 'name': 'Netflix - Tarjeta de Regalo [email]', 'price': 300.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Get {'id': None, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Saved {'id': 853, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Get {'id': None, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Saved {'id': 854, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Get {'id': None, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Saved {'id': 855, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Get {'id': None, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Saved {'id': 856, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Get {'id': None, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Saved {'id': 857, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Get {'id': None, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Saved {'id': 858, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Get {'id': None, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Saved {'id': 859, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Get {'id': None, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Saved {'id': 860, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Get {'id': None, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Saved {'id': 861, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Get {'id': None, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Saved {'id': 862, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Get {'id': None, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Saved {'id': 863, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Get {'id': None, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Saved {'id': 864, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Get {'id': None, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Saved {'id': 865, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Get {'id': None, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Saved {'id': 866, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Get {'id': None, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Saved {'id': 867, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Get {'id': None, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Saved {'id': 868, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Get {'id': None, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Saved {'id': 869, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Get {'id': None, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Saved {'id': 870, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Get {'id': None, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Saved {'id': 871, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Get {'id': None, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Saved {'id': 872, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Get {'id': None, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Saved {'id': 873, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Get {'id': None, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Saved {'id': 874, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Get {'id': None, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Saved {'id': 875, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Get {'id': None, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
[2024-03-11 01:11:52] Saved {'id': 876, 'name': 'Tarjeta de Regalo Digital Amazon.com.mx', 'price': 1000.0, 'department': 'Los más vendidos en Tarjetas de Regalo', 'in_stock': True} | Los más vendidos en Tarjetas de Regalo
